DATE,BLAST,Pit,Ore/Waste,Type of Material,Diameter,Lenght,Length Total,Subdrill,Burden,Spacing,Stemming,Total of Holes,Weight (kg),BCM,PF (kg/m3),Meters Drilled (m),Burden Old,Spacing Old,Stemming Old,Total of Holes Old,Weight Old,PF (kg/m3) Old,Meters Drilled Old,D20,D50,D80,Xmas (mm),Uniformity index,Initiation System,Number of Photos Analysed,Actual powder factor,Planned powder factor,Passing on 600 mm pourcentage
2025-01-04 00:00:00,Kp_220-210_113,30,1,10140,140,10,11,1,3.5,3.9,2.7,182,25787,24843,1.0,1841,3.2,4.3,2.7,178.49,23872.65,0.96,1784.86,31.86,99.12,223.4,511,1.27,Nonel,7,1.1,1.11,100
2025-01-04 00:00:00,Kp_220-210_116,30,2,10140,140,10,11,1,3.5,3.9,2.7,117,18271,15970.5,1.1,1267,3.6,3.6,2.7,113.79,15220.20,0.95,1137.95,31.86,99.12,223.4,511,1.27,Nonel,7,1.1,1.11,100
2025-01-04 00:00:00,Kp_220-210_117,30,1,10140,140,10,11,1,3.5,3.9,2.7,213,31248,29074.5,1.1,2209,3,4,2.7,233.62,31247.29,1.07,2336.23,35.9,103.58,214.29,414,1.36,Nonel,7,1.1,1.11,100
2025-01-04 00:00:00,Kp_220-210_118,30,1,10140,140,10,11,1,3.5,3.9,2.7,169,25355,23068.5,1.1,1784,3,4,2.7,182.11,24357.21,1.06,1821.08,35.9,103.58,214.29,414,1.36,Nonel,7,1.1,1.11,100
2025-01-04 00:00:00,Kp_220-210_119,30,1,10140,140,10,11,1,3.9,3.9,2.7,263,35184,37602.162,0.9,2476,3.2,4.3,2.7,290.27,38823.71,1.03,2902.68,36.51,97.68,190.78,386,1.43,Nonel,7,0.9,1.02,100
2025-01-05 00:00:00,Hn2_171-165_112,2,1,10140,127,6,6.8,0.8,2.8,3.1,2.8,594,37191,30935.52,1.2,3829,2.6,3,2.8,615.27,33823.75,1.09,3691.60,37.31,109.1,255.31,559,1.29,Nonel,7,1.1,1.16,100
2025-01-05 00:00:00,Hn2_171-165_914,2,2,20127,127,6,6.8,0.8,3.1,3.4,2.7,83,5185,5491.34,0.9,521,3.2,3.4,2.7,80.41,4000.64,0.73,482.44,49.88,145.72,283.53,502,1.4,Nonel,7,1.0,0.96,100
2025-01-05 00:00:00,Hn2_171-165_915,2,2,20127,127,6,6.8,0.8,3.1,3.4,2.7,92,6792,6324,1.1,600,3.2,3.4,2.7,89.12,4434.45,0.70,534.75,49.88,145.72,283.53,502,1.4,Nonel,7,1.0,0.96,100
2025-01-08 00:00:00,Kp_220-210_120,30,2,10140,140,10,11,1,3.5,3.9,2.7,152,16758,15902.25,1.1,1165,3.8,3.8,2.7,143.68,19217.93,1.21,1436.84,44.47,127.97,277.97,481,1.36,Nonel,6,0.8,0.92,100
2025-01-08 00:00:00,Kp_220-210_121,30,1,10140,140,10,11,1,3.5,3.9,2.7,136,15080,14482.65,1.0,1061,3.2,4.3,2.7,134.91,18044.74,1.25,1349.13,44.47,127.97,277.97,481,1.36,Nonel,6,0.8,0.92,100
2025-01-08 00:00:00,Kp_220-210_301,30,1,10140,140,10,11,1,3.5,3.9,2.7,105,7681,14332.5,0.5,539,3.2,4.3,2.7,202.91,27139.48,1.89,2029.10,37.7,118.04,259.14,434,1.28,Nonel,6,0.8,0.86,100
2025-01-08 00:00:00,Kp_220-210_302,30,1,10140,140,10,11,1,3.5,3.9,2.7,44,5929,6006,1.0,410,3.2,4.3,2.7,46.84,6265.17,1.04,468.42,37.7,118.04,259.14,434,1.28,Nonel,6,0.8,0.86,100
2025-01-11 00:00:00,Hn2_171-165_113,2,1,10127,127,6,6.8,0.8,2.8,3.7,2.7,478,31731,29712.48,1.1,3281,2.6,3.3,2.7,504.51,25102.28,0.84,3027.08,59.13,127.17,269.51,673,1.64,Nonel,4,0.9,1.16,98.11
2025-01-11 00:00:00,Hn2_171-165_114,2,1,10127,127,6,6.8,0.8,2.8,3.7,2.7,522,35230,32447.52,1.1,3637,2.5,3,2.7,620.94,39952.15,1.23,3725.62,55.27,113.67,255.54,594,1.65,Nonel,4,1.0,1.16,100
2025-01-15 00:00:00,Kp_210-200_107,30,1,10140,140,10,11,1,3.5,3.9,2.7,96,15002,13104,1.1,1046,3.2,4.3,2.7,87.40,11690.21,0.89,874.03,55.92,133.82,298.08,1180,1.44,Nonel,5,1.1,1.11,93.49
2025-01-26 00:00:00,Kp_210-200_114,30,1,10140,140,10,11,1,3.5,3.9,2.7,138,18157,14619.15,1.2,1071,3.2,4.3,2.7,136.90,18310.10,1.25,1368.97,27.07,69.06,198.4,423,1.24,Nonel,7,1.0,1.10,100
2025-01-26 00:00:00,Kp_210-200_115,30,1,10140,140,10,11,1,3.5,3.9,2.7,170,20520,19000.8,1.1,1392,3.2,4.3,2.7,168.64,16957.84,0.89,1686.41,33.18,89.27,233.26,557,1.25,Nonel,7,0.8,0.85,100
2025-01-29 00:00:00,Hn2_171-165_117,2,1,10140,140,6,7,1,3.1,3.6,2.8,265,22057,21058.92,1.0,1887,3.2,3.6,2.8,256.72,15051.58,0.71,1540.31,41.48,137.85,282,501,1.37,Nonel,6,1.1,1.15,100
2025-01-31 00:00:00,Kp_210-205_301,30,2,10140,140,5,5.8,0.8,3.1,3.5,2.5,93,4650,5045.25,0.9,352,3.4,3.8,2.5,103.17,4725.80,0.94,515.86,38.79,105.93,232.53,457,1.37,Nonel,7,0.8,0.82,100
2025-05-05 00:00:00,Hn2_153-144_Sump,2,1,10140,140,9,10.2,1.2,3.2,3.6,2.6,87,11734,8738,1.3,829,3.3,3.6,2.6,81.72,11379.98,1.30,833.59,54.6,146.52,289.79,646,1.39,Electronic,5,1.3,1.39,97.76
2025-05-08 00:00:00,Kw_290-280_103,40,1,10152,152,10,11,1,3.9,4.3,2.8,965,166955,161831,1.0,10010.3,3.8,4.3,2.8,990.40,175399.86,1.08,10894.38,64.62,120.17,231.88,436,1.7,Electronic,6,1.0,1.04,100
2025-05-10 00:00:00,Hn2_153-147_108,2,1,10140,140,6,7,1,3.2,3.6,2.5,313,24293,20958,1.2,2030.4,3.3,3.6,2.6,294.02,23703.33,1.13,2058.16,33.97,91.16,220.38,480,1.33,Nonel,6,1.2,1.15,100
2025-05-14 00:00:00,Hn2_153-147_109,2,1,10140,140,6,10,1,3.2,3.6,2.6,589,46160,39439,1.2,3898,3.3,3.6,2.5,553.30,76031.59,1.93,5532.97,55.3,89.43,147.07,455,1.93,Nonel,7,1.2,1.29,100
2025-05-17 00:00:00,kp3_260-250_128,30,2,10152,152,10,11,1,3.8,4.3,2.8,553,96136,90360,1.1,6000.3,3.5,4.5,2.8,573.71,101605.04,1.12,6310.86,66.02,120.15,218.02,509,1.76,Nonel,6,1.1,1.06,100
2025-05-23 00:00:00,Kw_290-280_301,40,1,20152,152,4,4,1,3.9,4.3,3.5,93,7766,7018,1.1,452,4,5,3.5,87.73,947.33,0.13,350.90,69.61,122.89,205.36,528,1.86,Nonel,6,1.1,1.15,100
2025-05-27 00:00:00,Hn2_153-147_111,2,1,10140,140,6,7,1,3.2,3.6,2.5,265,21011,17744,1.2,1755,3.3,3.6,2.5,248.93,20524.42,1.16,1742.54,89.73,171.53,283.1,484,1.77,Nonel,7,1.2,1.29,100
2025-05-27 00:00:00,Hn2_153-147_112,2,1,10140,140,6,7,1,3.2,3.6,2.5,138,11569,9240,1.3,946,3.3,3.6,2.5,129.63,10687.88,1.16,907.41,89.73,171.53,283.1,484,1.77,Nonel,7,1.2,1.29,100
2025-06-01 00:00:00,Hn2_153-147_106,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,568,47725,38033,1.3,3972,3.2,3.4,2.5,582.61,47960.91,1.26,4074.19,54.24,128.1,267.43,441,1.46,Nonel,4,1.3,1.29,100
2025-06-02 00:00:00,Kw_290-280_104,40,1,10152,152,10,11,1,3.9,4.3,2.8,768,127609,128794,1.0,7600,3.7,4.3,2.8,809.52,124060.80,0.96,8010.84,75.84,133.52,236.24,528,1.79,Nonel,6,1.0,1.06,100
2025-06-04 00:00:00,Hn2_171-159_903,2,2,10140,140,12,13,1,3,3,3,70,11340,6300,1.8,736,2.9,3,3,60.34,8308.11,1.32,634.48,43.34,108.07,241.09,809,1.4,Electronic,6,1.8,1.70,100
2025-06-11 00:00:00,Hn2_177-171_910,2,2,10140,140,6,7,1,3.1,3.6,2.8,124,8315,9825.264,0.8,876,3,3.2,2.8,170.58,13328.04,1.36,1205.05,47.09,109.12,274.6,707,1.45,Nonel,7,0.9,1.15,99
2025-06-15 00:00:00,Hn2_147-141_107,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,253,19945,16941,1.2,1669,3.2,3.4,2.5,259.51,19479.70,1.15,1711.96,44.7,88.76,280.66,676,1.49,Electronic,6,1.2,1.29,97
2025-06-17 00:00:00,Kw_290-280_102,40,1,10152,152,10,11,1,3.6,4.2,2.6,610,104615,94998.96,1.1,6308,3.6,3.9,2.6,676.63,113123.71,1.19,6997.03,51.6,110.72,287.06,614,1.45,Electronic,6,1.1,1.20,99
2025-06-23 00:00:00,Hn2_159-153_901,2,2,10140,140,6,7,1,3.1,3.6,2.8,42,3407,3234.168,1.1,291,3,3.2,2.8,56.15,4247.32,1.31,389.03,49.47,107.24,269.26,750,1.46,Nonel,4,1.1,1.15,96
2025-06-23 00:00:00,Hn2_159-153_902,2,2,10140,140,6,7,1,3.1,3.6,2.8,163,9005,9641.124,0.9,867,3,3.2,2.8,189.49,8745.54,0.91,1007.89,54.35,110.03,253.72,554,1.61,Nonel,4,0.9,1.15,100
2025-06-26 00:00:00,Kw_290-280_101,40,1,10152,152,10,11,1,3.6,4.2,2.6,262,45805,39614.4,1.2,6308,3.6,3.9,2.6,282.15,130873.55,3.30,6793.23,55.6,140.2,267.8,601,1.55,Electronic,6,1.2,1.20,99
2025-06-27 00:00:00,Hn2_147-141_108,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,492,42933,37885.968,1.1,3414,3.2,3.4,2.5,580.36,47202.00,1.25,4027.14,58.06,124.98,258.64,513,1.66,Nonel,6,1.1,1.29,100
2025-07-02 00:00:00,VIN1_261-249_106p1,1,1,10152,152,12,13.2,1.2,3.9,4.4,2.8,68,4580,8868.288,0.5,399.6,3.8,4.3,2.8,92.36,6136.63,0.69,542.73,48.07,109.8,222.69,568,1.62,Nonel ,6,0.5,1.09,100
2025-07-02 00:00:00,VIN1_261-255_104,1,1,10140,140,6,7.2,1.2,3.9,4.4,2.6,119,10695,12252,0.9,869,3.8,4.2,2.6,127.94,7970.33,0.65,934.32,34.53,75.13,212.12,656,1.41,Nonel ,6,0.8,0.82,97.21
2025-07-07 00:00:00,VIN1_261-255_103,1,1,10140,140,6,7.2,1.2,3.9,4.4,2.6,146,12910,15032,0.9,1051,3.8,4.2,2.6,156.98,9778.81,0.65,1130.01,34.53,75.13,212.12,656,1.41,Nonel ,6,0.8,0.82,97.21
2025-07-07 00:00:00,VIN1_261-255_104,1,1,10140,140,6,7.2,1.2,3.9,4.4,2.6,42,2765,4324,0.6,295,3.8,4.2,2.6,45.15,2812.91,0.65,317.16,34.53,75.13,212.12,656,1.41,Nonel ,6,0.8,0.82,97.21
2025-07-07 00:00:00,VIN1_261-249_106p2,1,1,10152,152,12,13.2,1.2,3.9,4.4,2.8,49,2725,5045.04,0.5,295,3.8,4.3,2.8,51.28,3567.00,0.71,308.75,48.07,109.8,222.69,568,1.62,Nonel ,6,0.5,1.09,100
2025-07-10 00:00:00,Kp_250-240_123,30,1,10152,152,10,11.2,1.2,3.8,4.3,2.8,357,59352,58333.8,1.0,3754.8,3.7,4.2,2.8,375.38,62569.10,1.07,3948.10,25.82,59.68,214.9,457,1.35,Nonel ,6,1.1,1.11,100
2025-07-11 00:00:00,Hn2_153-147_105,2,1,10140,140,6,7.2,1.2,3.4,3.9,2.7,358,26500,28482.48,0.9,2294.4,3.4,3.7,2.7,377.35,25643.08,0.90,2418.42,37.29,95.82,281.9,650,1.36,Nonel ,6,1.2,1.04,96.54
2025-07-15 00:00:00,Kp_250-240_124,30,2,10152,152,10,11.2,1.2,3.8,4.3,2.8,366,67330,59804.4,1.1,3926.577778,3.7,4.2,2.8,384.84,65897.80,1.10,4128.72,30,91.85,232.04,453,1.2,Nonel ,6,1.1,1.11,100
2025-07-21 00:00:00,Kw_290-280_107,40,1,10152,152,10,11,1,3.6,4.2,2.6,519,93340,78472.8,1.2,5517.6,3.6,4.1,2.6,531.66,92218.85,1.18,5652.18,37.64,110.68,278.66,558,1.26,Nonel ,6,1.2,1.16,100
2025-07-24 00:00:00,Hn2_153-147_102,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.7,524,34999,35087.04,1.0,3250,3.1,3.4,2.7,554.82,35602.59,1.01,3441.18,35.28,92.26,248.7,602,1.29,Nonel ,7,1.2,1.23,98.52
2025-07-25 00:00:00,Kp_250-240_126-p1,30,1,10152,152,10,11.2,1.2,3.8,4.3,2.8,324,55583,52941.6,1.0,3415,3.7,4.2,2.8,340.68,56950.78,1.08,3590.80,26.4,62.31,241.03,483,1.55,Nonel ,6,0.9,1.11,100
2025-07-27 00:00:00,Hn2_165-159_117,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.8,48,3098,3214.08,1.0,293,3.1,3.4,2.8,50.82,3076.82,0.96,310.24,44.41,106.18,272.86,629,1.42,Nonel ,7,1.0,1.20,98.64
2025-07-27 00:00:00,Hn2_165-159_117,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.8,48,3098,3214.08,1.0,293,3.1,3.4,2.8,50.82,3076.82,0.96,310.24,33.72,69.34,244.61,690,1.31,Nonel,5,1.5,1.20,99.23
2025-07-28 00:00:00,VIN1_255-243_104,1,1,10152,152,12,13.2,1.2,3.9,4.5,3,96,12089,14657.76,0.8,841,3.8,4.3,3,102.40,12739.44,0.87,897.05,56.33,121.18,258.71,650,1.71,Nonel ,8,0.8,1.05,98.02
2025-08-02 00:00:00,Hn2_165-159_117p2,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.8,35,2115,2466.36,1.5,221,3.1,3.4,2.8,39.00,2511.17,1.02,246.26,33.72,69.34,244.61,690,1.31,Nonel,5,1.5,1.20,99.23
2025-08-04 00:00:00,Kp_250-240_125,30,2,10140,140,10,11.2,1.2,3.5,4,2.7,249,38700,34860,1.1,2796,3.4,3.9,2.7,262.90,41082.07,1.18,2952.04,40.31,103.86,262.6,670,1.36,Nonel,5,1.1,1.11,100
2025-08-04 00:00:00,Kp_250-240_127,30,2,10140,140,10,11.2,1.2,3.5,4,2.7,238,36850,33320,1.1,2833,3.4,3.9,2.7,251.28,42372.35,1.27,2991.10,30.44,90.8,247.56,394.22,1.22,Nonel,5,1.1,1.11,96.54
2025-08-04 00:00:00,Kp_250-240_130,30,2,10140,140,10,11.2,1.2,3.5,4,2.7,167,27907,23380,1.2,1943,3.4,3.9,2.7,176.32,28864.04,1.23,2051.43,38.25,116.29,258.74,558,1.3,Nonel,6,1.2,1.11,100
2025-08-09 00:00:00,Hn2_159-153_105,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,89,7374,5959,1.2,618,3.2,3.4,2.5,91.28,7432.32,1.25,633.86,36.18,98.84,270.67,601,1.3,Electronic,6,1.2,1.29,95
2025-08-09 00:00:00,Hn2_159-147_106,2,1,10152,152,12,13,1,3.5,4,3,139,22373,23828,0.9,1702,3.2,3.3,2.8,188.04,38355.88,1.61,2302.43,38.35,120.57,285.91,513,1.33,Electronic,5,0.9,1.29,100
2025-08-12 00:00:00,Kp_250-240_128,30,2,10140,140,10,11.2,1.2,3.5,4,2.7,215,33546,30100,1.1,2461,3.4,3.9,2.7,227.00,36377.47,1.21,2598.34,38.75,109.21,243.44,462,1.44,Nonel,6,1.1,1.11,100
2025-08-14 00:00:00,Hn2_147-141_105,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,156,10506,10446,1.0,1001,3.2,3.4,2.5,160.02,11483.15,1.10,1026.78,40.33,108.68,238.21,412,1.36,Electronic,6,1.0,1.20,97.21
