DATE,BLAST,Pit,Ore/Waste,Type of Material,Diameter,Lenght,Length Total,Subdrill,Burden,Spacing,Stemming,Total of Holes,Weight (kg),BCM,PF (kg/m3),Meters Drilled (m),Burden Old,Spacing Old,Stemming Old,Total of Holes Old,Weight Old,PF (kg/m3) Old,Meters Drilled Old,D20,D50,D80,Xmas (mm),Uniformity index,Initiation System,Number of Photos Analysed,Actual powder factor,Planned powder factor,Passing on 600 mm pourcentage
2025-08-16 00:00:00,Kp_250-240_129,30,2,10152,152,10,11.2,1.2,3.8,4.3,2.8,334,58836,54576,1.1,3609,3.8,4.1,2.8,350.30,60565.10,1.11,3785.08,26.64,102.6,248.95,383,1.17,Nonel,6,1.1,1.11,100
2025-08-16 00:00:00,Kp_250-240_130p2,30,2,10140,140,10,11.2,1.2,3.5,4,2.7,13,1122,1414,0.8,101,3.4,3.9,2.7,13.73,1274.81,0.90,106.64,38.25,116.29,258.74,558,1.3,Nonel,6,1.2,1.11,100
2025-08-19 00:00:00,Hn2_147-141_105p2,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,141,9151,9441,1.0,882,3.2,3.4,2.5,144.62,9950.83,1.05,904.66,40.33,108.68,238.21,412,1.36,Electronic,6,1.0,1.20,97.21
2025-09-02 00:00:00,VIM3_291-279_111,3,2,30165,165,12,13,1,4.5,4.5,3,346,65517,74823.75,0.9,3695,4.2,4.2,3,397.19,77625.51,1.04,4241.71,31.06,78.62,272.33,772,1.23,Nonel,6,0.9,0.94,91.41
2025-09-07 00:00:00,Kw_280-270_105,40,1,10152,152,10,11,1,3.9,4.3,2.8,467,78326,78316,1.0,4875,3.8,4.2,2.8,490.70,80957.72,1.03,5122.42,77.81,165.82,345.86,697,1.72,electronic,5,1.0,1.02,98.5
2025-09-08 00:00:00,Hn2_147-141_103,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,365,31627,24440,1.3,2618,3.2,3.4,2.5,374.39,32051.96,1.31,2685.33,131.65,218.99,359.75,598,2.38,Nonel,6,1.3,1.20,100
2025-09-08 00:00:00,Hn2_147-141_104,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,567,47130,37966,1.2,3943,3.2,3.4,2.5,581.59,47462.83,1.25,4044.44,58.11,201.46,441.89,987,1.23,Nonel,6,1.2,1.20,88.57
2025-09-08 00:00:00,Hn2_147-141_105p2,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,160,16289,10714,1.4,1254,3.2,3.4,2.5,164.12,16050.33,1.50,1286.32,60.48,137.85,282,501,1.37,Nonel,6,1.4,1.20,100
2025-09-08 00:00:00,Hn2_147-141_301,2,1,10140,140,6,7.2,1.2,3.1,3.6,2.5,123,5075,5792.04,0.9,519,3.2,3.4,2.5,126.17,3974.85,0.69,532.36,71.11,71.48,211.4,471,1.3,Nonel,7,0.9,1.20,100
2025-09-10 00:00:00,VIM3_291-279_110,3,2,30152,152,12,13,1,4,4.6,3.5,117,24348,25834,0.9,1506,3.9,4.2,3.5,122.53,24800.88,0.96,1577.17,50.04,118.02,290.58,953,1.47,Nonel,6,0.9,0.93,95.99
2025-09-13 00:00:00,Kw_280-270_102,40,1,10152,152,10,11,1,3.9,4.3,2.4,586,97570,96092.1,1.0,5730,3.7,4.3,2.4,617.68,98426.97,1.02,6039.73,33.98,110.91,256.24,1446,1.24,electronic,6,1.0,1.11,100
2025-09-19 00:00:00,Kw_280-270_101p2,40,1,10152,152,10,11,1,3.9,4.3,2.8,726,117281,120760.77,1.0,7201,3.8,4.2,2.8,762.85,117285.74,0.97,7566.46,53.62,128.04,305.35,623,1.42,electronic,6,1.0,1.02,94.84
2025-09-30 00:00:00,Kw_280-270_103,40,1,10152,152,10,11,1,3.5,4,2.6,535,82982,71960,1.2,5140,3.5,3.8,2.6,563.16,85231.00,1.18,5410.53,80.62,148.85,279.98,754,1.97,electronic,6,1.2,1.25,98.85
2025-09-30 00:00:00,Kw_280-270_105p2,40,1,10152,152,10,11,1,3.9,4.3,2.8,11,1828,1895.01,1.0,113,3.8,4.2,2.8,11.87,1916.30,1.01,121.97,77.81,165.82,345.86,697,1.72,electronic,5,1.0,1.02,98.5
2025-10-02 00:00:00,VIM3_291-279_902,3,2,30152,152,12,1,13,4,4.6,3.5,250,40225,51115.2,0.8,2778,3.8,4.3,3.5,281.52,46281.81,0.91,3128.23,27.12,60.3,178.95,637,1.41,Electronic,6,0.8,0.93,100
2025-10-03 00:00:00,Kw_280-270_105p3,40,1,10152,152,10,1,11,3.9,4.3,2.8,31,5380,5198.7,1.0,323,3.8,4.2,2.8,31.26,5144.52,0.99,325.73,43.93,95.59,206.1,472,1.58,Electonic,6,1.1,1.19,100
2025-10-05 00:00:00,VIM3_291-279_113,3,2,30165,165,12,1,13,4.4,4.4,3.5,351,79865,81544,1.0,4355,4,4.3,3.5,395.08,89561.24,1.10,4901.89,38.54,105.74,291.1,604,1.37,Nonel,7,1.0,1.04,98.86
2025-10-07 00:00:00,Kp_240-230_130,30,2,10152,152,10,1.2,11.2,3.8,4.4,2.8,54,9056,9029,1.0,570.2,3.8,4.2,2.8,56.57,9480.53,1.05,597.37,34.4,91.2,206.82,453,1.38,Nonel,5,1.0,1.08,100
2025-10-07 00:00:00,Kp_240-230_131,30,1,10152,152,10,1.2,11.2,3.8,4.3,2.8,38,6122,6209,1.0,390,3.8,4.1,2.8,39.85,6423.66,1.03,409.01,37.76,78.72,173.35,383,1.68,Nonel,6,1.1,1.11,100
2025-10-10 00:00:00,VIM3_291-279_114,3,2,30165,165,12,1,13,4.4,4.4,3.5,892,235007,207229,1.1,11567,4,4.3,3.5,1004.02,241914.60,1.17,13019.57,34.42,81.14,208.88,553,1.44,Nonel,7,1.1,1.11,100
2025-10-13 00:00:00,Kp_240-230_131p2,40,1,10152,152,10,1.2,11.2,3.8,4.3,2.8,131,23027,21405.4,1.1,1422,3.8,4.1,2.8,126.57,22018.96,1.03,1373.90,37.76,78.72,173.35,383,1.68,Nonel,6,1.1,1.11,100
2025-10-27 00:00:00,VIM3_291-279_118,3,2,30165,165,12,1,13,4.4,4.4,3,484,137127,112443,1.2,6622,4,4.4,3,532.40,144733.86,1.29,7284.21,45.78,99.05,235.92,519,1.64,Nonel,6,1.2,1.2,100
2025-10-27 00:00:00,VIM3_291-279_119,3,2,30165,165,12,1,13,4.4,4.4,3,420,96773,93663.68,1.0,4838,4,4.4,3,462.00,100165.80,1.07,5321.80,45.5,99.83,291.36,581,1.47,Nonel,6,1.1,1.1,100
2025-10-29 00:00:00,Kp_240-230_128,30,2,10152,152,10,1.2,11.2,3.8,4.4,2.8,409,67509,68385,1.0,4167,3.8,4.2,2.8,428.48,68371.66,1.00,4365.44,33.44,78.29,200.22,442,1.52,Nonel,5,1.0,1.08,100
2025-10-29 00:00:00,Kp_240-230_130,30,2,10152,152,10,1.2,11.2,3.8,4.4,2.8,126,21803,21067,1.0,1324,3.8,4.2,2.8,132.00,21974.23,1.04,1387.03,34.4,91.2,206.82,453,1.38,Nonel,5,1.0,1.08,100
2025-11-06 00:00:00,VIM3_279-267_106p1,3,2,30165,165,12,13,1,4,4.6,3,32,10044,7065.6,1.2,437,3.9,4.2,3,35.95,9748.66,1.38,490.89,42.9,82.96,153.56,461,1.85,Nonel,6,1.1,1.15,100
2025-11-09 00:00:00,VIM3_279-267_105p1,3,2,30165,165,12,13,1,4,4.6,3,32,8543,7065.6,1.2,422,3.9,4.2,3,35.95,9319.83,1.32,474.04,42.46,136.49,286.58,557,1.38,Nonel,6,1.1,1.15,100
2025-11-09 00:00:00,VIM3_279-267_106p2,3,2,30165,165,12,13,1,4,4.6,3,343,95664,75734.4,1.1,4688,3.9,4.2,3,385.30,104605.08,1.38,5266.13,42.9,82.96,153.56,461,1.85,Nonel,6,1.1,1.15,100
2025-11-15 00:00:00,VIM3_279-267_105p2,3,2,30165,165,12,13,1,4,4.6,3,235,65419,51888,1.1,3143,3.9,4.2,3,263.98,69698.60,1.34,3530.60,42.46,136.49,286.58,557,1.38,Nonel,6,1.1,1.15,100
2025-11-15 00:00:00,VIM3_279-267_104p1,3,2,30165,165,12,13,1,4,4.6,3,192,57072,42393.6,1.2,2687,3.9,4.2,3,215.68,60350.18,1.42,3018.36,36.12,108.42,257.58,568,1.31,Nonel,6,1.2,1.15,100
2025-11-17 00:00:00,VIM3_279-267_104p2,3,2,30165,165,12,13,1,4,4.6,3,314,86316,69331.2,1.2,4062,3.9,4.2,3,352.72,89195.92,1.29,4562.93,36.12,108.42,257.58,568,1.31,Nonel,6,1.2,1.15,100
2025-11-17 00:00:00,VIM3_279-267_903,3,2,30165,165,12,13,1,4,4.6,3,233,68335,51446.4,1.2,3215,3.9,4.2,3,261.73,71928.50,1.40,3611.48,45.17,155.16,319.58,569,1.33,Nonel,6,1.2,1.15,100
2025-11-22 00:00:00,Hn2_141-129_109,2,1,10152,152,12,13.2,1.2,3.5,4,3.5,212,36881,35616,1.0,2330,3.3,3.6,3.5,272.78,44129.50,1.24,2997.98,57.33,114.14,241.34,522,1.9,Nonel,6,1.1,1.15,100
2025-11-30 00:00:00,VIM3_267-255_107,3,2,30152,152,12,13,1,3.7,4.2,13,369,80008,68811.12,1.2,4898.2,3.6,3.9,3,408.42,90628.82,1.32,5421.51,50.55,102.94,245.73,547,1.63,Electronic,6,1.2,1.15,100
2025-12-04 00:00:00,Kp_230-220_122,30,1,10165,165,10,11.2,1.2,3.9,4.5,2.7,299,63071,52475,1.2,3270,3.9,4.1,2.7,300.07,62900.51,1.20,3281.74,43.28,88.25,196.32,488,1.69,Electronic,8,1.2,1.15,100
2025-12-04 00:00:00,Kp_230-220_122-new,30,2,10152,152,10,11.2,1.2,3.7,4.3,2.7,29,5320,4614,1.2,286,3.7,4.1,2.7,30.42,4704.75,1.02,299.96,43.28,88.25,196.32,488,1.69,Electronic,8,1.2,1.15,100
2025-12-05 00:00:00,VIM3_267-255_103,3,1,30165,165,12,13,1,4,4.6,3,310,84858,68448,1.2,4225,3.9,4.2,3,306.61,82939.62,1.21,4178.75,40.55,93.06,218.3,520,1.47,Nonel,5,1.2,1.15,100
2025-12-05 00:00:00,VIM3_267-255_106p2,3,2,30165,165,12,13,1,4,4.6,3,4,1127,883,1.3,56,3.9,4.2,3,3.85,1077.95,1.22,53.91,37.29,86.33,203.02,471,1.52,Nonel,6,1.2,1.15,100
2025-12-05 00:00:00,VIM3_267-255_110,3,1,30165,165,12,13,1,4,4.6,3,6,1565,1325,1.2,80,3.9,4.2,3,6.07,1595.48,1.20,80.89,33.3,70.15,171.52,377,1.54,Nonel,7,1.2,1.15,100
2025-12-07 00:00:00,Kp_230-220_122-new,30,2,10152,152,10,11.2,1.2,3.7,4.3,2.7,143,27183,22751,1.2,1627,3.7,4.1,2.7,149.97,28107.45,1.24,1706.34,43.28,88.25,196.32,488,1.69,Electronic,8,1.2,1.15,100
2025-12-07 00:00:00,Kp_230-220_123,30,1,10152,152,10,11.2,1.2,3.7,4.3,2.7,367,70395,58390,1.2,4193,3.7,4.1,2.7,384.90,72531.63,1.24,4397.56,63.24,121.43,217.62,491,1.98,Electronic,9,1.1,1.15,100
2025-12-08 00:00:00,VIM3_267-255_110,3,2,30165,165,12,13,1,4,4.6,3,151,39363,33341,1.2,1981,3.9,4.2,3,155.15,39956.74,1.20,2035.47,33.3,70.15,171.52,377,1.54,Nonel,7,1.2,1.15,100
2025-12-08 00:00:00,VIM3_267-255_103,3,2,30165,165,12,13,1,4,4.6,3,83,22067,18326,1.2,1096,3.9,4.2,3,84.73,22004.58,1.20,1118.80,40.55,93.06,218.3,520,1.47,Nonel,5,1.2,1.15,100
2025-12-14 00:00:00,VIM3_267-255_106,3,2,30165,165,12,13,1,4,4.6,3,204,57669,45043,1.3,2635,3.9,4.2,3,229.16,57834.15,1.28,2959.94,37.29,86.33,203.02,471,1.52,Nonel,6,1.2,1.15,100
2025-12-14 00:00:00,VIM3_264-255_311,3,1,10140,140,9,10,1,3,3,3,99,10877,8910,1.2,776,2.7,2.9,3,145.17,12869.58,1.44,1137.93,52.97,111.58,235.16,510,1.76,Nonel,8,1.5,1.58,100
2025-12-16 00:00:00,VIM3_255-249_101,3,1,10140,140,6,7,1,3.2,3.7,2.5,482,36830,34241,1.1,3122,3,3.4,2.5,518.28,37766.79,1.10,3356.96,56.75,123.96,289.3,592,1.68,Nonel,7,1.2,1.16,100
2025-12-16 00:00:00,VIM3_255-249_108p1,3,1,10140,140,6,7,1,3.2,3.7,2.5,66,5088,4689,1.1,414,3,3.4,2.5,73.29,5065.87,1.08,459.71,47.17,98.88,227.8,523,1.67,Nonel,5,1.2,1.16,100
2025-12-18 00:00:00,Hn2_141-129_104,2,1,10152,152,12,13.2,1.2,3.5,4,3.5,189,35327,31752,1.1,2159,3.3,3.6,3.5,222.73,38113.97,1.20,2544.28,63.58,132.33,293.49,597,1.69,Nonel,6,1.3,1.25,100
2025-12-20 00:00:00,VIM3_255-249_102,3,1,10140,140,6,7,1,3.2,3.7,2.5,382,32249,27137,1.2,2629,3,3.4,2.5,386.58,31038.53,1.14,2660.49,55.53,105.66,202.93,599,1.91,Nonel,6,1.2,1.16,100
2025-12-21 00:00:00,Kp_220-210_129,30,2,10152,152,10,11,1,3.8,4.3,2.8,210,39142,34314,1.1,2371,3.8,4.1,2.8,220.24,40387.01,1.18,2486.66,60.86,118.01,219.54,583,1.85,Electronic,4,1.1,1.11,100
2025-12-27 00:00:00,Hn2_141-129_104p2,2,1,20152,152,12,13,1.2,3.5,4,3.5,83,17173,13944,1.2,1019,3.3,3.6,3.5,97.81,18541.59,1.33,1200.84,63.58,132.33,293.49,597,1.69,Nonel,6,1.3,1.25,100
2026-01-13 00:00:00,KP_210-200_101p2,30,1,10152,152,10,11,1,3.6,4.2,2.6,8,1405,1210,1.2,86,3.4,4,2.6,8.90,1566.07,1.29,95.64,48.23,106.19,186.21,393,1.44,Electronic,5,1.15,1.2,100
2026-01-14 00:00:00,VIM3_300-294_110,3,1,30140,140,6,6.5,0.5,3.1,3.6,2.8,100,6790,6696,1.0,685,3.1,3.4,2.8,105.88,7856.94,1.17,725.29,39.57,97.08,206.21,526,1.45,Nonel,8,1.02,1.01,100
2026-01-17 00:00:00,KP_210-200_103,30,1,10152,152,10,11,1,3.6,4.2,2.6,322,55492,48686,1.1,3283,3.4,4,2.6,357.99,58726.75,1.21,3649.89,30.08,79.69,192.25,398,1.29,Nonel,6,1.14,1.2,100
2026-01-17 00:00:00,KP_210-200_104,30,1,10152,152,10,11,1,3.6,4.2,2.6,8,1842,1210,1.5,87,3.4,4,2.6,8.90,1590.08,1.31,96.76,30.38,75.53,258.6,477,1.3,Nonel,6,1.13,1.2,100
2026-01-17 00:00:00,KP_210-200_105,30,1,10152,152,10,11,1,3.6,4.2,2.6,270,46325,40824,1.1,2735,3.4,4,2.6,300.18,48815.30,1.20,3040.68,39.57,90.64,164.4,302,1.14,Nonel,5,1.17,1.2,100
2026-01-25 00:00:00,VIM3_294-288_901,3,2,20140,140,6,7,1,3.1,3.6,2.8,442,34137,31596,1.1,2993,3.1,3.4,2.8,499.62,36355.38,1.15,3383.18,47.51,113.22,266,550,1.53,Nonel,7,1.08,1.12,100
2026-01-25 00:00:00,VIM3_294-288_902,3,2,20140,140,6,7,1,3.1,3.6,2.8,348,19463,23302,0.8,1939,3.1,3.4,2.8,368.47,18713.02,0.80,2053.05,53.09,130.59,307,566,1.49,Nonel,7,1.1,1.12,100
2026-01-25 00:00:00,VIM3_294-288_903,3,2,20140,140,6,7,1,3.1,3.6,2.8,330,30796,27097,1.1,2777,3.1,3.4,2.8,428.48,44082.42,1.63,3605.71,61.48,152.56,301,593,1.57,Nonel,7,1.14,1.12,100
2026-01-26 00:00:00,Kp_210-200_104,30,1,10152,152,10,11,1,3.6,4.2,2.6,487,83518,73634,1.1,5145,3.4,4,2.6,541.43,93135.16,1.26,5720.00,30.38,75.53,258.6,477,1.3,Nonel,6,1.13,1.2,100
2026-01-28 00:00:00,Hn2_129-117_105,2,1,10152,152,12,13.2,1.2,3.5,4,3.1,131,23050,22008,1.0,1402,3.5,3.6,3.1,145.56,23898.96,1.09,1557.78,89.53,195.79,338.7,598,1.72,Electronic,6,1.25,1.3,100
2026-01-28 00:00:00,Hn2_129-117_106,2,1,10152,152,12,13.2,1.2,3.5,4,3.1,219,49790,36792,1.4,2883,3.5,3.6,3.1,243.33,52892.55,1.44,3203.33,47.12,113.49,240.16,579,1.7,Electronic,6,1.35,1.3,100